HELUT encrypted-netlist bench · SING
  netlist: e256_round1_netlist.json  module=e256_round1
BR tile=3/16 bits=128..<192
BR tile=3/16 bits=128..<192
BR tile=3/16 bits=128..<192
BR tile=3/16 bits=128..<192
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=6/16 bits=320..<384
BR tile=6/16 bits=320..<384
BR tile=6/16 bits=320..<384
BR tile=6/16 bits=320..<384
BR tile=6/16 bits=320..<384
BR tile=6/16 bits=320..<384
BR tile=7/16 bits=384..<448
BR tile=6/16 bits=320..<384
BR tile=7/16 bits=384..<448
BR tile=7/16 bits=384..<448
BR tile=7/16 bits=384..<448
BR tile=7/16 bits=384..<448
BR tile=7/16 bits=384..<448
BR tile=7/16 bits=384..<448
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=13/16 bits=768..<832
BR tile=13/16 bits=768..<832
BR tile=13/16 bits=768..<832
BR tile=13/16 bits=768..<832
BR tile=13/16 bits=768..<832
BR tile=13/16 bits=768..<832
BR tile=14/16 bits=832..<896
BR tile=13/16 bits=768..<832
BR tile=14/16 bits=832..<896
BR tile=14/16 bits=832..<896
BR tile=14/16 bits=832..<896
BR tile=14/16 bits=832..<896
BR tile=14/16 bits=832..<896
BR tile=15/16 bits=896..<960
BR tile=14/16 bits=832..<896
BR tile=15/16 bits=896..<960
BR tile=15/16 bits=896..<960
BR tile=15/16 bits=896..<960
BR tile=15/16 bits=896..<960
BR tile=16/16 bits=960..<1024
BR tile=15/16 bits=896..<960
BR tile=15/16 bits=896..<960
BR tile=16/16 bits=960..<1024
BR tile=16/16 bits=960..<1024
BR tile=16/16 bits=960..<1024
BR tile=16/16 bits=960..<1024
BR tile=16/16 bits=960..<1024
BR tile=16/16 bits=960..<1024
BR tile=1/16 bits=0..<64
BR tile=1/16 bits=0..<64
BR tile=2/16 bits=64..<128
BR tile=2/16 bits=64..<128
BR tile=3/16 bits=128..<192
BR tile=3/16 bits=128..<192
BR tile=4/16 bits=192..<256
BR tile=4/16 bits=192..<256
BR tile=5/16 bits=256..<320
BR tile=5/16 bits=256..<320
BR tile=6/16 bits=320..<384
BR tile=6/16 bits=320..<384
BR tile=7/16 bits=384..<448
BR tile=7/16 bits=384..<448
BR tile=8/16 bits=448..<512
BR tile=8/16 bits=448..<512
BR tile=9/16 bits=512..<576
BR tile=9/16 bits=512..<576
BR tile=10/16 bits=576..<640
BR tile=10/16 bits=576..<640
BR tile=11/16 bits=640..<704
BR tile=11/16 bits=640..<704
BR tile=12/16 bits=704..<768
BR tile=12/16 bits=704..<768
BR tile=13/16 bits=768..<832
BR tile=13/16 bits=768..<832
BR tile=14/16 bits=832..<896
BR tile=14/16 bits=832..<896
BR tile=15/16 bits=896..<960
BR tile=15/16 bits=896..<960
BR tile=16/16 bits=960..<1024
BR tile=16/16 bits=960..<1024
HELUTToolKit/HelutBench.swift:371: Fatal error: ct mismatch blind-rotate-metal public-ms covering-b2 tick 1: want=[0, 0, 0, 1, 1, 1, 1, 0] got=[0, 0, 0, 1, 1, 0, 0, 0]
